[100%] Built target decomp_util
[36mInstall the project...[0m
-- Install configuration: "RelWithDebInfo"
-- Installing: /workspace/devel/_setup_util.py
-- Installing: /workspace/devel/env.sh
-- Installing: /workspace/devel/setup.bash
-- Installing: /workspace/devel/local_setup.bash
-- Installing: /workspace/devel/setup.sh
-- Installing: /workspace/devel/local_setup.sh
-- Installing: /workspace/devel/setup.zsh
-- Installing: /workspace/devel/local_setup.zsh
-- Installing: /workspace/devel/.rosinstall
-- Installing: /workspace/devel/lib/pkgconfig/decomp_util.pc
-- Installing: /workspace/devel/share/decomp_util/cmake/decomp_utilConfig.cmake
-- Installing: /workspace/devel/share/decomp_util/cmake/decomp_utilConfig-version.cmake
-- Installing: /workspace/devel/share/decomp_util/package.xml
-- Installing: /workspace/devel/lib/libdecomp_util.so
-- Set runtime path of "/workspace/devel/lib/libdecomp_util.so" to ""
-- Installing: /workspace/devel/include/decomp_util
-- Installing: /workspace/devel/include/decomp_util/seed_decomp.h
-- Installing: /workspace/devel/include/decomp_util/decomp_base.h
-- Installing: /workspace/devel/include/decomp_util/iterative_decomp.h
-- Installing: /workspace/devel/include/decomp_util/ellipsoid_decomp.h
-- Installing: /workspace/devel/include/decomp_util/decomp_geometry
-- Installing: /workspace/devel/include/decomp_util/decomp_geometry/ellipsoid.h
-- Installing: /workspace/devel/include/decomp_util/decomp_geometry/polyhedron.h
-- Installing: /workspace/devel/include/decomp_util/decomp_geometry/geometric_utils.h
-- Installing: /workspace/devel/include/decomp_util/decomp_basis
-- Installing: /workspace/devel/include/decomp_util/decomp_basis/data_type.h
-- Installing: /workspace/devel/include/decomp_util/decomp_basis/data_utils.h
-- Installing: /workspace/devel/include/decomp_util/thread_pool.h
-- Installing: /workspace/devel/include/decomp_util/line_segment.h
